,City,Country,Date,Max Temp,Humidity (%),Cloudiness (%),Lat,Lng,Wind Speed
0,Half Moon Bay,US,1612725589,288.71,82,1,37.4636,-122.4286,5.66
1,Ranau,MY,1612725764,298.15,94,20,5.9538,116.6641,1.03
2,Grand Forks,US,1612725575,249.26,53,75,47.9417,-97.4337,3.09
3,Northam,GB,1612725764,275.37,69,19,51.0333,-4.2167,5.81
4,Rikitea,PF,1612725358,298.33,72,91,-23.1203,-134.9692,5.5
5,Ushuaia,AR,1612725732,290.15,45,40,-54.8,-68.3,4.12
6,Busselton,AU,1612725527,290.37,99,98,-33.65,115.3333,0.89
7,Jamestown,US,1612725354,265.37,67,90,42.097,-79.2353,6.17
8,Erciş,TR,1612725764,271.15,100,40,39.0287,43.3586,1.03
9,Bethel,US,1612725719,271.48,86,90,41.3712,-73.414,2.06
10,Kapaa,US,1612725539,292.15,63,1,22.0752,-159.319,4.12
11,Hithadhoo,MV,1612725765,300.94,70,83,-0.6,73.0833,3.66
12,Dolores,AR,1612725765,298.4,57,57,-36.3132,-57.6792,6.62
13,Albany,US,1612725606,271.48,71,100,42.6001,-73.9662,0.69
14,Boguchany,RU,1612725765,267.1,95,21,58.3814,97.4531,2.6
15,Palauig,PH,1612725765,298.59,69,10,15.435,119.9045,1.6
16,Lebu,CL,1612725765,290.77,75,11,-37.6167,-73.65,3.87
17,Dikson,RU,1612725765,237.54,85,59,73.5069,80.5464,5.7
18,Huanren,CN,1612725765,258.02,90,0,41.2647,125.3667,0.34
19,Ilulissat,GL,1612725525,270.15,36,0,69.2167,-51.1,7.72
20,Moţca,RO,1612725765,272.04,83,100,47.25,26.6167,1.79
21,Chokurdakh,RU,1612725766,242.82,86,99,70.6333,147.9167,3.51
22,Araouane,ML,1612725668,293.14,23,0,18.9048,-3.5265,3.91
23,Creemore,CA,1612725766,267.15,58,95,44.327,-80.1075,4.12
24,Pevek,RU,1612725765,252.04,86,0,69.7008,170.3133,0.95
25,Ponta do Sol,PT,1612725766,288.15,69,51,32.6667,-17.1,2.24
26,Namatanai,PG,1612725766,299.9,80,100,-3.6667,152.4333,2.07
27,Saint-Pierre,RE,1612725622,300.15,74,90,-21.3393,55.4781,2.06
28,Tanete,ID,1612725766,297.4,88,99,-3.9443,119.7848,1.2
29,Vernon,CA,1612725625,272.04,50,14,50.2581,-119.2691,1.03
30,Ocampo,MX,1612725766,295.2,22,0,21.65,-101.5,4.22
31,Fairbanks,US,1612725767,243.15,76,1,64.8378,-147.7164,1.27
32,Cape Town,ZA,1612725440,293.71,68,0,-33.9258,18.4232,8.23
33,Feira de Santana,BR,1612725695,308.14,33,82,-12.2667,-38.9667,3.15
34,East London,ZA,1612725767,295.15,88,40,-33.0153,27.9116,1.54
35,Vaini,TO,1612725767,299.15,89,75,-21.2,-175.2,5.66
36,Aksu,CN,1612725767,272.71,81,95,41.1231,80.2644,1.01
37,Tuktoyaktuk,CA,1612725767,241.15,75,75,69.4541,-133.0374,6.17
38,San Joaquin,US,1612725768,287.04,71,1,37.9333,-121.3011,1.75
39,Khatanga,RU,1612725768,238.12,79,0,71.9667,102.5,4.55
40,Sayyan,YE,1612725768,282.76,51,0,15.1718,44.3244,3.27
41,Kumul,CN,1612725768,272.73,79,9,42.8,93.45,2.36
42,Goma,CD,1612725768,291.82,75,46,-1.6792,29.2228,1.64
43,Carnarvon,AU,1612725528,298.15,100,40,-24.8667,113.6333,5.66
44,Yellowknife,CA,1612725543,234.26,67,1,62.456,-114.3525,2.33
45,Mana,GF,1612725768,299.37,86,94,5.6592,-53.7767,6.65
46,Airai,TL,1612725769,288.96,100,100,-8.9266,125.4092,1.19
47,Rumphi,MW,1612725769,293.39,88,100,-11.0186,33.8575,1.41
48,Nikolskoye,RU,1612725769,265.15,86,90,59.7035,30.7861,5.0
49,Ponta Delgada,PT,1612725769,288.15,82,75,37.7333,-25.6667,4.63
50,Hermanus,ZA,1612725769,292.59,76,2,-34.4187,19.2345,2.09
51,Lompoc,US,1612725769,291.48,51,1,34.6391,-120.4579,1.46
52,Vestmannaeyjar,IS,1612725769,275.15,87,40,63.4427,-20.2734,11.83
53,Hong Kong,HK,1612725696,293.15,84,0,22.2855,114.1577,4.95
54,Dombarovskiy,RU,1612725769,259.05,93,100,50.7587,59.5386,6.09
55,Port Elizabeth,ZA,1612725769,292.15,94,75,-33.918,25.5701,3.6
56,Pokoynoye,RU,1612725769,269.94,97,100,44.8097,44.2517,3.06
57,Bluff,NZ,1612725525,285.8,83,92,-46.6,168.3333,2.41
58,Biltine,TD,1612725770,296.27,17,0,14.5333,20.9167,5.17
59,Christchurch,NZ,1612725770,289.82,94,30,-43.5333,172.6333,3.6
60,Bredasdorp,ZA,1612725770,293.15,60,3,-34.5322,20.0403,2.57
61,Klaksvík,FO,1612725738,275.15,55,75,62.2266,-6.589,4.63
62,Río Gallegos,AR,1612725770,294.15,37,0,-51.6226,-69.2181,8.75
63,Mataura,NZ,1612725770,285.07,80,98,-46.1927,168.8643,0.87
64,Hoquiam,US,1612725770,280.93,76,20,46.9809,-123.8893,5.14
65,Nanortalik,GL,1612725545,272.48,88,100,60.1432,-45.2371,5.87
66,Nabire,ID,1612725770,297.44,84,93,-3.3667,135.4833,1.82
67,Ilo,PE,1612725770,298.1,67,89,-17.6394,-71.3375,4.78
68,Southbridge,US,1612725771,271.48,92,100,42.0751,-72.0334,3.28
69,Kitgum,UG,1612725771,297.04,20,22,3.2783,32.8867,1.68
70,Gargždai,LT,1612725771,259.15,85,20,55.7128,21.4033,2.06
71,Zhanakorgan,KZ,1612725771,277.43,85,100,43.9098,67.2495,5.07
72,Avarua,CK,1612725771,302.15,74,20,-21.2078,-159.775,5.66
73,Okhotsk,RU,1612725771,262.41,89,100,59.3833,143.3,9.51
74,George Town,MY,1612725743,301.48,78,20,5.4112,100.3354,2.06
75,Pemberton,CA,1612725600,273.15,80,90,50.3164,-122.8027,1.06
76,Sakakah,SA,1612725772,285.15,66,0,29.9697,40.2064,2.57
77,Abomsa,ET,1612725772,290.32,75,46,9.9833,39.9833,1.78
78,Ziro,IN,1612725772,275.63,86,0,27.6333,93.8333,0.98
79,Port Hedland,AU,1612725772,297.15,83,82,-20.3167,118.5667,3.09
80,Nador,MA,1612725614,288.15,63,90,35.174,-2.9287,7.2
81,Talgar,KZ,1612725772,274.15,86,75,43.3027,77.2395,2.0
82,São Filipe,CV,1612725772,294.88,70,100,14.8961,-24.4956,4.6
83,Puerto Ayora,EC,1612725615,302.15,70,0,-0.7393,-90.3518,7.72
84,Port Montt,CL,1612725545,300.15,44,0,-41.4698,-72.9447,4.12
85,Kyabé,TD,1612725772,297.13,16,73,9.4515,18.9449,2.3
86,Srīvardhan,IN,1612725773,297.31,47,0,18.0333,73.0167,3.92
87,Grand Gaube,MU,1612725773,299.82,80,100,-20.0064,57.6608,1.34
88,Hobart,AU,1612725534,285.15,58,40,-42.8794,147.3294,7.72
89,Geraldton,AU,1612725773,293.15,83,40,-28.7667,114.6,4.63
90,Punta Arenas,CL,1612725733,294.15,23,0,-53.15,-70.9167,6.69
91,Qaanaaq,GL,1612725773,262.15,86,74,77.484,-69.3632,2.51
92,New Norfolk,AU,1612725773,285.15,58,40,-42.7826,147.0587,7.72
93,Longyearbyen,SJ,1612725773,264.15,67,75,78.2186,15.6401,9.77
94,Ribeira Grande,PT,1612725774,288.15,77,40,38.5167,-28.7,7.2
95,Atuona,PF,1612725621,299.39,75,32,-9.8,-139.0333,9.39
96,Hofn,IS,1612725774,275.19,94,100,64.2539,-15.2082,8.46
97,Clyde River,CA,1612725774,253.15,84,75,70.4692,-68.5914,2.57
98,Qaqortoq,GL,1612725572,276.15,30,86,60.7167,-46.0333,21.61
99,Kudahuvadhoo,MV,1612725774,300.48,73,19,2.6708,72.8944,7.02
100,Hilo,US,1612725774,297.04,49,20,19.7297,-155.09,2.06
101,San Patricio,US,1612725774,295.37,43,20,28.017,-97.5169,7.2
102,Warrnambool,AU,1612725775,286.48,79,100,-38.3833,142.4833,4.45
103,Tasiilaq,GL,1612725775,268.15,54,0,65.6145,-37.6368,2.06
104,Bambous Virieux,MU,1612725567,300.15,78,75,-20.3428,57.7575,4.63
105,Hay River,CA,1612725775,237.15,61,27,60.8156,-115.7999,1.54
106,Lorengau,PG,1612725775,300.5,76,99,-2.0226,147.2712,1.46
107,Wajid,SO,1612725775,301.3,33,1,3.8093,43.2471,6.53
108,Kaiyuan,CN,1612725775,285.53,89,100,23.6977,103.3037,1.4
109,Sittwe,MM,1612725775,294.45,52,0,20.15,92.9,8.4
110,Praia,CV,1612725775,294.15,64,75,14.9215,-23.5087,9.26
111,Arraial do Cabo,BR,1612725548,296.15,88,75,-22.9661,-42.0278,1.54
112,Cururupu,BR,1612725776,302.49,67,1,-1.8283,-44.8683,2.83
113,Dubti,ET,1612725776,297.89,53,40,11.7361,41.0853,4.25
114,Castro,BR,1612725776,297.52,45,0,-24.7911,-50.0119,1.23
115,Gubkinskiy,RU,1612725776,270.02,98,98,64.434,76.5026,6.77
116,Tiksi,RU,1612725206,239.81,84,24,71.6872,128.8694,1.75
117,Saint George,US,1612725645,286.48,27,1,37.1041,-113.5841,0.6
118,Garhwa,IN,1612725776,284.91,53,0,24.1833,83.8167,1.63
119,Faanui,PF,1612725567,300.35,76,5,-16.4833,-151.75,5.3
120,Nazrēt,ET,1612725776,288.69,82,7,8.55,39.2667,4.28
121,Bengkulu,ID,1612725777,297.62,85,100,-3.8004,102.2655,3.1
122,Teahupoo,PF,1612725777,302.15,61,75,-17.8333,-149.2667,2.06
123,Mar del Plata,AR,1612725777,288.71,94,90,-38.0023,-57.5575,4.12
124,Antropovo,RU,1612725777,245.58,87,99,58.3988,43.0066,3.49
125,Stabat,ID,1612725777,299.15,100,40,3.761,98.4513,2.57
126,Teya,RU,1612725777,271.8,95,100,60.3778,92.6267,5.0
127,Itarema,BR,1612725778,303.14,63,0,-2.9248,-39.9167,7.19
128,Praia,CV,1612725778,294.15,64,75,14.9215,-23.5087,9.26
129,Hambantota,LK,1612725778,298.15,94,0,6.1241,81.1185,3.6
130,Cabo San Lucas,MX,1612725556,297.04,68,40,22.8909,-109.9124,3.09
131,Srednekolymsk,RU,1612725778,251.43,86,100,67.45,153.6833,2.61
132,Saldanha,ZA,1612725778,291.15,68,0,-33.0117,17.9442,7.72
133,Black River,JM,1612725778,303.15,62,40,18.0264,-77.8487,6.17
134,Cherskiy,RU,1612725778,253.19,70,25,68.75,161.3,0.81
135,Norman Wells,CA,1612725778,242.15,76,75,65.282,-126.8329,0.92
136,Kahului,US,1612725551,295.15,60,20,20.8947,-156.47,1.69
137,Kavieng,PG,1612725779,301.28,76,44,-2.5744,150.7967,3.78
138,Santiago de Cao,PE,1612725779,296.15,78,0,-7.9589,-79.2392,4.63
139,Bathsheba,BB,1612725779,301.15,57,75,13.2167,-59.5167,10.8
140,Chapais,CA,1612725779,264.15,79,90,49.7834,-74.8492,5.66
141,Polunochnoye,RU,1612725779,249.36,91,100,60.8697,60.4153,1.3
142,Tura,IN,1612725779,287.81,43,14,25.5198,90.2201,1.12
143,Usakos,NA,1612725779,299.34,32,0,-22.0,15.6,4.81
144,Banjar,ID,1612725556,300.15,83,20,-8.19,114.9675,2.06
145,Den Helder,NL,1612725780,269.26,80,75,52.9599,4.7593,14.92
146,Davila,PH,1612725780,297.15,88,75,18.4726,120.5763,0.51
147,Narsaq,GL,1612725780,276.15,30,42,60.9167,-46.05,21.61
148,Verāval,IN,1612725780,294.66,51,0,20.9,70.3667,2.71
149,Ürümqi,CN,1612725780,265.15,79,100,43.801,87.6005,2.0
150,Severo-Yeniseyskiy,RU,1612725780,270.29,97,100,60.3725,93.0408,5.28
151,Tanout,NE,1612725780,294.8,17,47,14.9709,8.8879,4.82
152,Cidreira,BR,1612725567,297.57,64,0,-30.1811,-50.2056,4.91
153,Paro,BT,1612725781,275.34,65,0,27.4305,89.4133,3.2
154,Georgiyevka,KZ,1612725781,277.15,87,100,43.0369,74.7114,4.0
155,Kaitangata,NZ,1612725781,286.42,87,100,-46.2817,169.8464,1.13
156,Kiama,AU,1612725781,292.04,83,80,-34.6833,150.8667,0.89
157,Hamilton,US,1612725567,268.71,42,1,39.1834,-84.5333,3.09
158,Ahipara,NZ,1612725781,289.41,84,31,-35.1667,173.1667,3.64
159,Orissaare,EE,1612725781,267.59,100,46,58.5592,23.0826,1.54
160,Huasahuasi,PE,1612725782,284.08,79,100,-11.3167,-75.6167,3.59
161,Walvis Bay,NA,1612725782,291.48,82,1,-22.9575,14.5053,3.09
162,Brétigny-sur-Orge,FR,1612725782,274.26,75,75,48.6114,2.3059,5.14
163,Broken Hill,AU,1612725600,288.15,55,0,-31.95,141.4333,2.06
164,Cayenne,GF,1612725773,301.15,78,90,4.9333,-52.3333,8.23
165,Shirokiy,RU,1612725623,244.86,87,0,49.758,129.523,3.79
166,Port Alfred,ZA,1612725734,292.04,95,99,-33.5906,26.891,4.12
167,Tautira,PF,1612725782,302.15,61,75,-17.7333,-149.15,2.06
168,Tarauacá,BR,1612725782,304.45,66,25,-8.1614,-70.7656,1.3
169,Caucayá,CO,1612725782,306.48,48,11,-0.1934,-74.7819,2.15
170,Maceió,BR,1612725562,302.15,61,20,-9.6658,-35.7353,5.66
171,Belaya Gora,RU,1612725783,241.33,84,99,68.5333,146.4167,2.04
172,Vila Franca do Campo,PT,1612725783,288.15,82,75,37.7167,-25.4333,4.63
173,Itoman,JP,1612725783,290.15,72,20,26.1247,127.6694,3.09
174,Port Keats,AU,1612725590,300.36,81,98,-14.25,129.55,4.64
175,Novy Urengoy,RU,1612725748,254.77,92,100,66.0833,76.6333,8.31
176,Killybegs,IE,1612725783,275.15,69,90,54.6333,-8.45,7.72
177,Yumen,CN,1612725783,270.29,75,100,40.2833,97.2,0.89
178,Sinnamary,GF,1612725784,298.86,85,100,5.3833,-52.95,6.31
179,Manicoré,BR,1612725784,302.15,84,40,-5.8092,-61.3003,3.09
180,Marawi,PH,1612725784,297.04,95,100,7.9986,124.2928,0.89
181,Mattru,SL,1612725784,300.62,73,3,7.6244,-11.8332,3.58
182,Egvekinot,RU,1612725643,249.91,81,0,66.3167,-179.1667,6.66
183,Lityn,UA,1612725784,262.15,92,90,49.3251,28.0809,6.0
184,Praia da Vitória,PT,1612725569,288.15,77,40,38.7333,-27.0667,7.31
185,Chipinge,ZW,1612725784,291.75,96,45,-20.1883,32.6236,1.84
186,College,US,1612725745,243.15,76,20,64.8569,-147.8028,2.06
187,Bhainsa,IN,1612725785,285.58,55,0,26.9548,76.9012,0.69
188,Eureka,US,1612725785,283.71,76,0,40.8021,-124.1637,4.02
189,Yuncheng,CN,1612725785,275.65,74,0,35.0231,110.9928,2.75
190,Taoudenni,ML,1612725785,292.02,26,0,22.6783,-3.9836,4.01
191,Ostrovnoy,RU,1612725785,259.2,93,100,68.0531,39.5131,2.64
192,Soyo,AO,1612725785,300.45,82,100,-6.1349,12.3689,3.91
193,Biu,NG,1612725785,296.52,20,72,10.6129,12.1946,2.79
194,Sobolevo,RU,1612725785,255.31,93,26,54.4299,31.8996,3.29
195,Camaná,PE,1612725785,297.59,70,77,-16.6228,-72.7111,3.6
196,Urla,TR,1612725786,290.15,72,0,38.3229,26.764,5.66
197,San Juan,AR,1612725763,308.88,19,9,-31.5375,-68.5364,7.7
198,Vila Velha,BR,1612725493,296.15,88,90,-20.3297,-40.2925,3.09
199,Iracoubo,GF,1612725786,299.07,85,100,5.4802,-53.2011,6.67
200,Esperance,AU,1612725525,290.15,88,75,-33.8667,121.9,5.14
201,Sitka,US,1612725786,273.15,43,1,57.0531,-135.33,1.53
202,Irgakly,RU,1612725786,270.73,98,100,44.3611,44.7556,3.06
203,Slave Lake,CA,1612725786,242.15,76,1,55.2834,-114.769,2.06
204,Ormara,PK,1612725786,293.53,49,0,25.2088,64.6357,4.05
205,Salalah,OM,1612725787,296.15,68,75,17.0151,54.0924,2.57
206,Barrow,US,1612725787,242.15,76,20,71.2906,-156.7887,5.14
207,Kriel,ZA,1612725787,290.37,80,93,-26.2739,29.2253,0.45
208,Longhua,CN,1612725787,288.75,69,0,23.6137,114.1919,0.43
209,Saint Paul Harbor,US,1612725787,270.15,68,1,57.79,-152.4072,2.82
210,Yangi Marg`ilon,UZ,1612725356,279.74,87,95,40.4272,71.7189,1.02
211,Ust-Kuyga,RU,1612725787,239.28,82,0,70.0167,135.6,0.32
212,Mount Isa,AU,1612725787,299.15,94,100,-20.7333,139.5,2.57
213,Nísia Floresta,BR,1612725645,304.15,66,40,-6.0911,-35.2086,6.69
214,Mandurah,AU,1612725787,292.04,93,90,-32.55,115.7,8.32
215,Bāneh,IR,1612725788,275.74,86,45,35.9975,45.8853,1.16
216,Constitución,CL,1612725788,292.44,67,3,-35.3333,-72.4167,3.84
217,Divnogorsk,RU,1612725788,274.15,60,0,55.9594,92.3619,2.0
218,São Luiz Gonzaga,BR,1612725788,302.05,46,0,-28.4083,-54.9608,3.8
219,Natá,PA,1612725788,302.15,74,20,8.3333,-80.5167,5.14
220,Te Anau,NZ,1612725788,286.48,77,100,-45.4167,167.7167,1.33
221,Linden,GY,1612725788,300.15,83,75,6.0,-58.3,4.12
222,Gornopravdinsk,RU,1612725788,256.54,91,100,60.05,69.9,5.88
223,Guerrero Negro,MX,1612725789,296.6,20,0,27.9769,-114.0611,1.92
224,Garbolovo,RU,1612725789,265.15,86,90,60.3413,30.4955,5.0
225,Wanning,CN,1612725789,293.37,90,15,18.8003,110.3967,1.56
226,Terra Santa,BR,1612725789,306.76,47,100,-2.1042,-56.4869,1.86
227,Oranjestad,AW,1612725740,302.15,65,40,12.524,-70.027,7.2
228,La Reforma,MX,1612725789,301.05,69,56,18.1,-91.0167,2.83
229,Hailin,CN,1612725789,249.59,86,14,44.5833,129.4167,2.36
230,Naze,JP,1612725789,287.29,64,0,28.3667,129.4833,3.61
231,My Tho,VN,1612725790,298.15,83,75,10.35,106.35,0.51
232,Wum,CM,1612725790,294.77,23,99,6.3833,10.0667,1.0
233,Manama,BH,1612725790,292.15,77,0,26.2154,50.5832,3.09
234,Kalemie,CD,1612725790,295.52,85,98,-5.9475,29.1947,2.94
235,Zhaotong,CN,1612725790,277.18,78,100,27.3167,103.7167,3.71
236,Marshall,US,1612725790,280.37,61,40,34.3834,-86.3333,4.12
237,Byron Bay,AU,1612725668,297.15,78,75,-28.65,153.6167,5.66
238,Ambilobe,MG,1612725790,297.16,91,100,-13.2,49.05,0.93
239,Marzuq,YE,1612725790,290.03,66,0,14.4,46.4667,0.64
240,Russell,US,1612725791,285.15,50,1,32.3502,-85.1999,2.57
241,Jardim,BR,1612725791,304.26,34,0,-21.4803,-56.1381,1.72
242,Lavrentiya,RU,1612725791,248.92,84,0,65.5833,-171.0,2.58
243,Bemidji,US,1612725791,248.71,58,1,47.4736,-94.8803,5.66
244,Ārya,PK,1612725791,284.82,68,0,33.6,73.0667,1.86
245,Roald,NO,1612725791,269.15,46,0,62.5833,6.1333,4.63
246,Yeppoon,AU,1612725791,298.15,88,40,-23.1333,150.7333,3.6
247,Ancud,CL,1612725535,301.15,34,0,-41.8697,-73.8203,3.6
248,Senanga,ZM,1612725791,295.52,84,100,-16.1167,23.2667,1.39
249,Souillac,MU,1612725792,300.15,78,75,-20.5167,57.5167,4.63
250,Gibara,CU,1612725792,305.15,43,40,21.1097,-76.1317,2.06
251,Alofi,NU,1612725590,300.15,89,69,-19.0595,-169.9187,2.57
252,Shubarshi,KZ,1612725792,262.3,95,99,48.5872,57.1869,5.1
253,Hobyo,SO,1612725792,298.85,77,0,5.3505,48.5268,7.77
254,Saint-Philippe,RE,1612725792,300.15,74,90,-21.3585,55.7679,2.06
255,Mahon,ES,1612725792,280.15,93,20,39.8885,4.2658,2.57
256,Hualmay,PE,1612725792,298.01,63,100,-11.0964,-77.6139,4.2
257,Quatre Cocos,MU,1612725792,300.15,78,75,-20.2078,57.7625,4.63
258,Mikhaylovsk,RU,1612725792,266.15,86,90,45.1283,42.0256,0.82
259,Korla,CN,1612725654,273.33,77,74,41.7597,86.1469,2.67
260,Deniliquin,AU,1612725793,284.82,73,41,-35.5333,144.9667,0.45
261,Sal Rei,CV,1612725793,294.15,64,75,16.1833,-22.9167,9.77
262,Conde,BR,1612725649,302.15,70,40,-7.2597,-34.9075,5.14
263,Kieta,PG,1612725793,299.6,78,42,-6.2167,155.6333,1.74
264,Tazovsky,RU,1612725793,248.5,90,100,67.4667,78.7,8.52
265,Nome,US,1612725793,252.04,77,1,64.5011,-165.4064,2.6
266,Shakawe,BW,1612725793,295.5,85,100,-18.3667,21.85,1.3
267,Pangai,TO,1612725793,298.15,94,90,-19.8,-174.35,4.12
268,Talnakh,RU,1612725794,243.19,73,7,69.4865,88.3972,1.52
269,Gonder,ET,1612725794,284.62,41,0,12.6,37.4667,2.19
270,Bereket,TM,1612725794,285.13,48,100,39.2446,55.5154,5.1
271,Beringovskiy,RU,1612725534,254.58,89,100,63.05,179.3167,6.64
272,Liseleje,DK,1612725794,269.26,35,100,56.0053,11.9483,0.89
273,Beloha,MG,1612725794,297.47,86,0,-25.1667,45.05,3.31
274,Concepción del Uruguay,AR,1612725794,305.93,36,0,-32.4825,-58.2372,0.45
275,Nichinan,JP,1612725795,282.47,67,17,31.6,131.3667,3.78
276,Petropavlovsk-Kamchatskiy,RU,1612725788,268.15,74,100,53.0452,158.6483,3.0
277,Calafell,ES,1612725795,285.37,100,0,41.2,1.5683,1.79
278,Scarborough,GB,1612725795,274.26,70,100,54.2797,-0.4044,4.02
279,Kosa,RU,1612725795,244.81,88,100,59.9445,54.9977,3.96
280,Manokwari,ID,1612725795,298.98,80,100,-0.8667,134.0833,1.43
281,Yerbogachën,RU,1612725795,265.53,97,100,61.2767,108.0108,2.58
282,Kruisfontein,ZA,1612725795,291.48,93,100,-34.0033,24.7314,0.89
283,Lake Cowichan,CA,1612725795,280.15,57,20,48.825,-124.0546,1.03
284,Paamiut,GL,1612725796,271.52,85,0,61.994,-49.6678,1.13
285,Santa Isabel Rio Negro,BR,1612725796,304.4,68,100,-0.4139,-65.0192,2.19
286,Calama,CL,1612725796,297.15,29,0,-22.4667,-68.9333,12.35
287,Lyubashivka,UA,1612725796,264.81,97,100,47.8372,30.2598,6.04
288,Cowra,AU,1612725634,286.48,93,100,-33.8333,148.6833,0.45
289,Nantucket,US,1612725790,273.71,100,90,41.2835,-70.0995,9.77
290,Boa Vista,BR,1612725796,304.15,51,90,2.8197,-60.6733,4.63
291,Markivka,UA,1612725796,262.61,79,100,49.5229,39.5705,3.85
292,Yar-Sale,RU,1612725796,249.0,90,100,66.8333,70.8333,11.09
293,Butaritari,KI,1612725796,300.34,80,88,3.0707,172.7902,8.8
294,Rabo de Peixe,PT,1612725796,288.15,82,75,37.8,-25.5833,4.63
295,Can Tho,VN,1612725797,297.15,100,40,10.0333,105.7833,1.54
296,Shīeli,KZ,1612725797,276.64,88,65,44.1667,66.75,5.01
